-- ADMIN TOKENS + PROGRAM STATIONS UX codemap (generated)
-- Root: c:\laragon\www\flexiqueue

-- routes/web.php

<?php

use App\Events\TestBroadcast;
use App\Http\Controllers\Admin\ProgramPageController;
use App\Http\Controllers\Api\Admin\ProgramController as AdminProgramController;
use App\Http\Controllers\Api\Admin\ProgramStaffController;
use App\Http\Controllers\Api\Admin\ProgramTokenController;
use App\Http\Controllers\Api\Admin\ReportController as AdminReportController;
use App\Http\Controllers\Api\Admin\StationController as AdminStationController;
use App\Http\Controllers\Api\Admin\ProcessController as AdminProcessController;
use App\Http\Controllers\Api\Admin\ProgramDiagramController;
use App\Http\Controllers\Api\Admin\EdgeImportController;
use App\Http\Controllers\Api\Admin\ProgramPackageController;
use App\Http\Controllers\Api\Admin\StepController as AdminStepController;
use App\Http\Controllers\Api\Admin\PrintSettingsController;
use App\Http\Controllers\Api\Admin\TokenTtsSettingsController;
use App\Http\Controllers\Api\Admin\ProgramDefaultSettingsController;
use App\Http\Controllers\Api\Admin\TokenController as AdminTokenController;
use App\Http\Controllers\Api\Admin\TrackController as AdminTrackController;
use App\Http\Controllers\Api\Admin\UserController as AdminUserController;
use App\Http\Controllers\Api\Admin\AnalyticsController as AdminAnalyticsController;
use App\Http\Controllers\Api\Admin\ElevenLabsIntegrationController;
use App\Http\Controllers\Api\Admin\SystemController as AdminSystemController;
use App\Http\Controllers\Api\Admin\ClientAdminController;
use App\Http\Controllers\Api\Admin\SiteController as AdminSiteController;
use App\Http\Controllers\Api\Admin\SiteHeroImageController;
use App\Http\Controllers\Api\Admin\SiteSettingsController;
use App\Http\Controllers\Api\DashboardController;
use App\Http\Controllers\Api\DeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DeviceAuthorizeController;
use App\Http\Controllers\Api\CheckStatusController;
use App\Http\Controllers\Api\HomeStatsController;
use App\Http\Controllers\Api\PublicSiteKeyController;
use App\Http\Controllers\Api\PublicSiteStatsController;
use App\Http\Controllers\Api\PublicDeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicDisplaySettingsController;
use App\Http\Controllers\Api\PublicDeviceLockController;
use App\Http\Controllers\Api\PublicDisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicTriageController;
use App\Http\Controllers\Api\SessionController as ApiSessionController;
use App\Http\Controllers\Api\ClientController as ApiClientController;
use App\Http\Controllers\Api\IdentityRegistrationController;
use App\Http\Controllers\Api\TtsController;
use App\Http\Controllers\Api\DeviceUnlockRequestController;
use App\Http\Controllers\Api\PermissionRequestController;
use App\Http\Controllers\Api\PublicDeviceUnlockRequestController;
use App\Http\Controllers\Api\StationController as ApiStationController;
use App\Http\Controllers\Api\StationNoteController;
use App\Http\Controllers\Api\AuthorizationsController;
use App\Http\Controllers\Api\ProfileController;
use App\Http\Controllers\Api\UserAvailabilityController;
use App\Http\Controllers\Api\TemporaryPinController;
use App\Http\Controllers\Api\TemporaryQrController;
use App\Http\Controllers\Api\VerifyPinController;
use App\Http\Controllers\Auth\LoginController;
use App\Http\Controllers\Admin\ReportPageController;
use App\Http\Controllers\Admin\SitesPageController;
use App\Http\Controllers\Admin\TokenPrintController;
use App\Http\Controllers\Admin\UserPageController;
use App\Http\Controllers\Admin\ClientPageController;
use App\Http\Controllers\DisplayController;
use App\Http\Controllers\HomeController;
use App\Http\Controllers\ProgramOverridesPageController;
use App\Http\Controllers\StationPageController;
use App\Http\Controllers\TriagePageController;
use App\Enums\UserRole;
use Illuminate\Support\Facades\Auth;
use Illuminate\Support\Facades\Route;
use Inertia\Inertia;

// Per SUPER-ADMIN-VS-ADMIN-SPEC: admin-only API (programs, tokens, analytics, print/tts settings). Super_admin has no access.
Route::middleware(['auth', 'role:admin'])->prefix('api/admin')->group(function (): void {
Route::post('/api/public/device-lock', [PublicDeviceLockController::class, 'store'])->middleware('throttle:30,1');
Route::post('/api/public/device-lock/clear', [PublicDeviceLockController::class, 'destroy'])->middleware('throttle:60,1');
Route::post('/api/public/device-unlock-with-auth', [PublicDeviceUnlockRequestController::class, 'unlockWithAuth'])->middleware('throttle:20,1');
Route::post('/api/public/device-unlock-requests', [PublicDeviceUnlockRequestController::class, 'store'])->middleware('throttle:10,1');
Route::get('/api/public/device-unlock-requests/{id}', [PublicDeviceUnlockRequestController::class, 'show'])->middleware('throttle:30,1');
Route::post('/api/public/device-unlock-requests/{id}/cancel', [PublicDeviceUnlockRequestController::class, 'cancel'])->middleware('throttle:30,1');
Route::post('/api/public/device-unlock-requests/{id}/consume', [PublicDeviceUnlockRequestController::class, 'consume'])->middleware('throttle:30,1');
// Per plan: public display/triage settings (PIN required); rate limit 10/min by IP
Route::post('/api/public/display-settings', [PublicDisplaySettingsController::class, 'update'])
    ->middleware('throttle:10,1');
Route::post('/api/public/display-settings-requests', [PublicDisplaySettingsRequestController::class, 'store'])
    ->middleware('throttle:10,1');
Route::get('/api/public/display-settings-requests/{id}', [PublicDisplaySettingsRequestController::class, 'show'])
    ->middleware('throttle:30,1');
Route::post('/api/public/display-settings-requests/{id}/cancel', [PublicDisplaySettingsRequestController::class, 'cancel'])
    ->middleware('throttle:30,1');
Route::post('/api/public/device-authorization-requests/{id}/cancel', [PublicDeviceAuthorizationRequestController::class, 'cancel'])
    ->middleware('throttle:30,1');
// Per plan: server-side TTS — stream audio (public, rate-limited); voices list for admin
Route::get('/api/public/tts', [TtsController::class, 'stream'])->middleware('throttle:60,1');
Route::get('/api/public/tts/voices', [TtsController::class, 'voices']);
Route::get('/api/public/tts/token/{token}', [TtsController::class, 'token']);

// Per 05-SECURITY-CONTROLS §3.4: admin UI shared by admin and super_admin (dashboard, users, logs, settings, sites).
Route::middleware(['auth', 'role:admin,super_admin'])->prefix('admin')->name('admin.')->group(function (): void {
    Route::redirect('/', '/admin/dashboard', 302)->name('index');
    Route::get('/dashboard', [\App\Http\Controllers\Admin\DashboardPageController::class, 'index'])->name('dashboard');
    Route::get('/users', [UserPageController::class, 'index'])->name('users');
    Route::get('/logs', [ReportPageController::class, 'index'])->name('logs');
    Route::get('/settings', fn () => Inertia::render('Admin/Settings/Index'))->name('settings');
    Route::get('/sites', [SitesPageController::class, 'index'])->name('sites');
    Route::get('/sites/create', [SitesPageController::class, 'create'])->name('sites.create');
    Route::get('/sites/{site}', [SitesPageController::class, 'show'])->name('sites.show');
});

// Per SUPER-ADMIN-VS-ADMIN-SPEC: programs, tokens, analytics are admin-only (super_admin has no access).
Route::middleware(['auth', 'role:admin'])->prefix('admin')->name('admin.')->group(function (): void {
    Route::get('/programs', [ProgramPageController::class, 'index'])->name('programs');
    Route::get('/program-default-settings', fn () => Inertia::render('Admin/ProgramDefaultSettings'))->name('program-default-settings');
    Route::get('/programs/{program}', [ProgramPageController::class, 'show'])->name('programs.show');
    Route::get('/tokens', fn () => Inertia::render('Admin/Tokens/Index'))->name('tokens');
    Route::get('/tokens/print', TokenPrintController::class)->name('tokens.print');
    Route::get('/analytics', fn () => Inertia::render('Admin/Analytics/Index'))->name('analytics');
});

// Admin + program supervisors: client list/detail (no reveal; reveal remains API admin-only).
Route::middleware(['auth', 'role:admin,staff'])->prefix('admin')->name('admin.')->group(function (): void {
    Route::get('/clients', [ClientPageController::class, 'index'])->name('clients');
    Route::get('/clients/{client}', [ClientPageController::class, 'show'])->name('clients.show');
});

// All staff (admin, supervisor, staff): station, triage, track-overrides, profile, dashboard
Route::middleware(['auth', 'role:admin,supervisor,staff'])->group(function (): void {
    Route::get('/dashboard', \App\Http\Controllers\StaffDashboardController::class)->name('dashboard');
    Route::get('/station/{station?}', StationPageController::class)->name('station');
    Route::get('/triage', TriagePageController::class)->name('triage');
    Route::get('/devices', [DisplayController::class, 'devicesForStaff'])->name('devices');
    Route::redirect('/authorize', '/track-overrides', 302)->name('authorize');

    // Canonical: Track overrides (pending permission requests, scan QR to approve)
    Route::get('/track-overrides', ProgramOverridesPageController::class)->name('track-overrides');

    // Backwards compatibility: old URL redirects to canonical
    Route::redirect('/program-overrides', '/track-overrides', 302);
    Route::get('/profile', fn () => Inertia::render('Profile/Index'))->name('profile');
});

// All other web routes require authentication
Route::middleware('auth')->group(function (): void {
    // BD-002: Test broadcast page and trigger route
    Route::get('/broadcast-test', function () {
        return Inertia::render('BroadcastTest');
    })->name('broadcast-test');

    Route::post('/broadcast-test', function () {
        TestBroadcast::dispatch(
            'Hello from Reverb at '.now()->toIso8601String(),
            now()->toIso8601String()
        );

        return response()->json(['ok' => true]);
    })->name('broadcast-test.fire');
});


-- app/Http/Controllers/Admin/ProgramPageController.php

<?php

namespace App\Http\Controllers\Admin;

use App\Http\Controllers\Controller;
use App\Models\Program;
use App\Models\Session;
use App\Models\ServiceTrack;
use App\Models\SiteShortLink;
use App\Models\Station;
use Illuminate\Support\Facades\Storage;
use Illuminate\Http\Request;
use Inertia\Inertia;
use Inertia\Response;

/**
 * Renders Admin Programs Index (BD-008) and Program Show with Tracks (BD-009).
 */
class ProgramPageController extends Controller
{
    public function index(Request $request): Response
    {
        $siteId = $request->user()?->site_id;
        $search = trim((string) $request->query('search', ''));
        $search = mb_strlen($search) > 100 ? mb_substr($search, 0, 100) : $search;

        $query = Program::query()->forSite($siteId)->orderBy('name');

        if ($search !== '') {
            $query->where(function ($q) use ($search) {
                $q->where('name', 'like', '%'.$search.'%')
                    ->orWhere('description', 'like', '%'.$search.'%');
            });
        }

        $programs = $query
            ->get()
            ->map(fn (Program $p) => [
                'id' => $p->id,
                'name' => $p->name,
                'description' => $p->description,
                'is_active' => $p->is_active,
                'is_paused' => $p->is_paused ?? false,
                'created_at' => $p->created_at?->toIso8601String(),
            ]);

        return Inertia::render('Admin/Programs/Index', [
            'programs' => $programs,
            'search' => $search !== '' ? $search : null,
        ]);
    }

    /**
     * Program detail with tracks for BD-009. Per 09-UI-ROUTES-PHASE1 §3.8. Per central-edge B.4: 404 if not in site.
     */
    public function show(Request $request, Program $program): Response
    {
        $siteId = $request->user()?->site_id;
        if ($siteId === null || $program->site_id !== $siteId) {
            abort(404);
        }

        try {
            return $this->buildProgramShowResponse($program);
        } catch (\Throwable $e) {
            report($e);

            return Inertia::render('Admin/Programs/Show', [
                'program' => null,
                'currentProgram' => null,
                'tracks' => [],
                'processes' => [],
                'stations' => [],
                'stats' => [
                    'total_sessions' => 0,
                    'active_sessions' => 0,
                    'completed_sessions' => 0,
                ],
                'tab_order' => ['Overview', 'Processes', 'Stations', 'Staff', 'Track', 'Diagram', 'Settings'],
                'site_slug' => null,
                'app_url' => rtrim(config('app.url'), '/'),
            ]);
        }
    }

    /**
     * Build the Program Show Inertia payload (extracted for try/catch in show()).
     */
    private function buildProgramShowResponse(Program $program): Response
    {
        $tracks = $program->serviceTracks()
            ->with(['trackSteps.process'])
            ->orderBy('name')
            ->get()
            ->map(fn (ServiceTrack $t) => [
                'id' => $t->id,
                'program_id' => $t->program_id,
                'name' => $t->name,
                'description' => $t->description,
                'is_default' => $t->is_default,
                'color_code' => $t->color_code,
                'created_at' => $t->created_at?->toIso8601String(),
                'active_sessions_count' => Session::active()->where('track_id', $t->id)->count(),
                'steps' => $t->trackSteps->map(fn ($s) => [
                    'id' => $s->id,
                    'track_id' => $s->track_id,
                    'station_id' => $s->station_id,
                    'station_name' => $s->station?->name,
                    'process_id' => $s->process_id,
                    'process_name' => $s->process?->name,
                    'step_order' => $s->step_order,
                    'is_required' => $s->is_required,
                    'estimated_minutes' => $s->estimated_minutes,
                ])->values()->all(),
                // Per flexiqueue-5l7: total = sum of step estimated_minutes; travel/queue = 0 for now
                'total_estimated_minutes' => $t->trackSteps->sum(fn ($s) => (int) ($s->estimated_minutes ?? 0)),
                'travel_queue_minutes' => 0,
            ]);

        $processes = $program->processes()
            ->orderBy('name')
            ->get()
            ->map(fn ($p) => [
                'id' => $p->id,
                'program_id' => $p->program_id,
                'name' => $p->name,
                'description' => $p->description,
                'expected_time_seconds' => $p->expected_time_seconds,
                'created_at' => $p->created_at?->toIso8601String(),
            ]);

        $stationsQuery = $program->stations()
            ->with('processes')
            ->orderBy('name');

        $stations = $stationsQuery
            ->get()
            ->map(function (Station $s) {
                $settings = $s->settings ?? [];
                $stationTtsLanguages = [];
                if (
                    isset($settings['tts']) &&
                    is_array($settings['tts']) &&
                    isset($settings['tts']['languages']) &&
                    is_array($settings['tts']['languages'])
                ) {
                    $stationTtsLanguages = $settings['tts']['languages'];
                }

                return [
                    'id' => $s->id,
                    'program_id' => $s->program_id,
                    'name' => $s->name,
                    'capacity' => $s->capacity,
                    'client_capacity' => $s->client_capacity ?? 1,
                    'priority_first_override' => $s->priority_first_override,
                    'is_active' => $s->is_active,
                    'created_at' => $s->created_at?->toIso8601String(),
                    'process_ids' => $s->processes->pluck('id')->values()->all(),
                    'tts' => [
                        'languages' => $stationTtsLanguages,
                    ],
                ];
            });

        $settings = $program->settings ?? [];
        $programSettings = $program->settings();
        $connectorLanguages = [];
        if (
            isset($settings['tts']) &&
            is_array($settings['tts']) &&
            isset($settings['tts']['connector']) &&
            is_array($settings['tts']['connector']) &&
            isset($settings['tts']['connector']['languages']) &&
            is_array($settings['tts']['connector']['languages'])
        ) {
            $connectorLanguages = $settings['tts']['connector']['languages'];
        }

        $stats = [
            'total_sessions' => Session::where('program_id', $program->id)->count(),
            'active_sessions' => Session::where('program_id', $program->id)->active()->count(),
            'completed_sessions' => Session::where('program_id', $program->id)->whereIn('status', ['completed', 'cancelled', 'no_show'])->count(),
        ];

        $bannerPath = $settings['page_banner_image_path'] ?? null;
        $bannerUrl = $bannerPath && is_string($bannerPath) ? Storage::url($bannerPath) : null;

        $shortLinks = SiteShortLink::query()
            ->where('program_id', $program->id)
            ->get()
            ->map(fn (SiteShortLink $l) => [
                'type' => $l->type,
                'code' => $l->code,
                'url' => rtrim(config('app.url'), '/').'/go/'.$l->code,
                'has_embedded_key' => $l->embedded_key !== null && $l->embedded_key !== '',
            ])
            ->values()
            ->all();

        $programPayload = [
            'id' => $program->id,
            'name' => $program->name,
            'slug' => $program->slug,
            'description' => $program->description,
            'is_active' => $program->is_active,
            'is_paused' => $program->is_paused ?? false,
            'is_published' => $program->is_published ?? true,
            'created_at' => $program->created_at?->toIso8601String(),
            'settings' => [
                'no_show_timer_seconds' => (int) ($settings['no_show_timer_seconds'] ?? 10),
                'max_no_show_attempts' => $programSettings->getMaxNoShowAttempts(),
                'require_permission_before_override' => (bool) ($settings['require_permission_before_override'] ?? true),
                'priority_first' => (bool) ($settings['priority_first'] ?? true),
                'balance_mode' => $settings['balance_mode'] ?? 'fifo',
                'station_selection_mode' => $settings['station_selection_mode'] ?? 'fixed',
                'alternate_ratio' => [
                    (int) (($settings['alternate_ratio'] ?? [1, 1])[0] ?? 1),
                    (int) (($settings['alternate_ratio'] ?? [1, 1])[1] ?? 1),
                ],
                'alternate_priority_first' => (bool) ($settings['alternate_priority_first'] ?? true),
                'display_scan_timeout_seconds' => array_key_exists('display_scan_timeout_seconds', $settings)
                    ? (int) $settings['display_scan_timeout_seconds']
                    : 20,
                'display_audio_muted' => $programSettings->getDisplayAudioMuted(),
                'display_audio_volume' => $programSettings->getDisplayAudioVolume(),
                'display_tts_repeat_count' => $programSettings->getDisplayTtsRepeatCount(),
                'display_tts_repeat_delay_ms' => $programSettings->getDisplayTtsRepeatDelayMs(),
                'allow_public_triage' => $programSettings->getAllowPublicTriage(),
                'identity_binding_mode' => $programSettings->getIdentityBindingMode(),
                'enable_display_hid_barcode' => $programSettings->getEnableDisplayHidBarcode(),
                'enable_public_triage_hid_barcode' => $programSettings->getEnablePublicTriageHidBarcode(),
                'enable_display_camera_scanner' => $programSettings->getEnableDisplayCameraScanner(),
                'public_access_key' => $programSettings->getPublicAccessKey(),
                'public_access_expiry_hours' => $programSettings->getPublicAccessExpiryHours(),
                'page_description' => $programSettings->getPageDescription(),
                'page_announcement' => $programSettings->getPageAnnouncement(),
                'page_banner_image_url' => $bannerUrl,
                'tts' => [
                    'active_language' => $programSettings->getTtsActiveLanguage(),
                    'connector' => [
                        'languages' => $connectorLanguages,
                    ],
                ],
            ],
            'short_links' => $shortLinks,
        ];

        $site = $program->site;

        return Inertia::render('Admin/Programs/Show', [
            'program' => $programPayload,
            'currentProgram' => $programPayload,
            'tracks' => $tracks,
            'processes' => $processes,
            'stations' => $stations,
            'stats' => $stats,
            'tab_order' => ['Overview', 'Public Page', 'Processes', 'Stations', 'Staff', 'Track', 'Diagram', 'Settings'],
            'site_slug' => $site->slug,
            'app_url' => rtrim(config('app.url'), '/'),
        ]);
    }
}


-- app/Http/Controllers/Admin/TokenPrintController.php

<?php

namespace App\Http\Controllers\Admin;

use App\Http\Controllers\Controller;
use App\Models\Token;
use App\Repositories\PrintSettingRepository;
use App\Services\TokenPrintService;
use Illuminate\Http\Request;
use Illuminate\Support\Collection;
use Inertia\Inertia;
use Inertia\Response;

/**
 * Per docs/plans/QR-TOKEN-PRINT-SYSTEM.md: Token print template preview.
 * Options from query params override saved PrintSetting.
 */
class TokenPrintController extends Controller
{
    public function __construct(
        private TokenPrintService $tokenPrintService,
        private PrintSettingRepository $printSettingRepository
    ) {}

    /**
     * Render print template. Query: ?ids=1,2,3 or all tokens if no ids.
     * Options (from query or saved settings): cards_per_page, paper, orientation, show_hint, show_cut_lines, logo_url, footer_text.
     */
    public function __invoke(Request $request): Response
    {
        $tokens = $this->resolveTokens($request);
        $siteId = $request->user()?->site_id;
        $saved = $this->printSettingRepository->getInstance($siteId);

        $cardsPerPage = $request->has('cards_per_page')
            ? max(4, min(8, (int) $request->query('cards_per_page', 6)))
            : $saved->cards_per_page;
        $paperSize = $request->has('paper')
            ? (in_array($request->query('paper'), ['a4', 'letter'], true) ? $request->query('paper') : 'a4')
            : $saved->paper;
        $orientation = $request->has('orientation')
            ? (in_array($request->query('orientation'), ['portrait', 'landscape'], true) ? $request->query('orientation') : 'portrait')
            : $saved->orientation;
        $showHint = $request->has('hint') ? filter_var($request->query('hint'), FILTER_VALIDATE_BOOLEAN) : $saved->show_hint;
        $showCutLines = $request->has('cutlines') ? filter_var($request->query('cutlines'), FILTER_VALIDATE_BOOLEAN) : $saved->show_cut_lines;
        $logoUrl = $request->has('logo_url') ? $request->query('logo_url') : $saved->logo_url;
        $footerText = $request->has('footer_text') ? $request->query('footer_text') : $saved->footer_text;
        $bgImageUrl = $request->has('bg_image_url') ? $request->query('bg_image_url') : $saved->bg_image_url;

        $result = $this->tokenPrintService->prepareTokensForPrint($tokens);

        $pages = collect($result['cards'])
            ->chunk($cardsPerPage)
            ->map(fn ($chunk) => $chunk->values()->all())
            ->values()
            ->all();

        $grid = match ($cardsPerPage) {
            4 => ['rows' => 2, 'cols' => 2],
            5 => ['rows' => 2, 'cols' => 3],
            6 => ['rows' => 2, 'cols' => 3],
            7 => ['rows' => 2, 'cols' => 4],
            8 => ['rows' => 2, 'cols' => 4],
            default => ['rows' => 2, 'cols' => 3],
        };

        return Inertia::render('Admin/Tokens/Print', [
            'cards' => $result['cards'],
            'pages' => $pages,
            'cardsPerRow' => $grid['cols'],
            'cardsPerColumn' => $grid['rows'],
